wavelength,TTot,RTot
7.494989979959921e-07,0.9220399612659778,0.07796003873402307
7.505010020040081e-07,0.9219226166463301,0.07807738335366994
7.515030060120242e-07,0.9218061345885455,0.07819386541145476
7.525050100200402e-07,0.9216905124095883,0.0783094875904115
7.535070140280563e-07,0.9215757474016836,0.07842425259831673
7.545090180360722e-07,0.9214618368330803,0.07853816316692076
7.555110220440882e-07,0.9213487779488014,0.07865122205119855
7.565130260521043e-07,0.9212365679713882,0.07876343202861186
7.575150300601203e-07,0.9211252041016136,0.07887479589838595
7.585170340681364e-07,0.9210146835192032,0.07898531648079653
7.595190380761524e-07,0.9209050033835255,0.07909499661647455
7.605210420841685e-07,0.9207961608342813,0.0792038391657191
7.615230460921845e-07,0.9206881529921755,0.07931184700782472
7.625250501002005e-07,0.9205809769595747,0.07941902304042482
7.635270541082166e-07,0.9204746298211641,0.07952537017883599
7.645290581162326e-07,0.9203691086445699,0.07963089135542997
7.655310621242487e-07,0.9202644104809952,0.07973558951900517
7.665330661322647e-07,0.9201605323658261,0.07983946763417443
7.675350701402807e-07,0.9200574713192349,0.07994252868076504
7.685370741482968e-07,0.9199552243467751,0.0800447756532256
7.695390781563128e-07,0.9198537884399466,0.08014621156005328
7.705410821643289e-07,0.9197531605767805,0.08024683942321979
7.715430861723448e-07,0.9196533377223856,0.08034666227761517
7.725450901803608e-07,0.9195543168294965,0.08044568317050352
7.735470941883769e-07,0.9194560948390158,0.08054390516098482
7.745490981963929e-07,0.9193586686805304,0.08064133131946946
7.75551102204409e-07,0.919262035272838,0.0807379647271618
7.76553106212425e-07,0.9191661915244459,0.08083380847555349
7.775551102204409e-07,0.9190711343340734,0.08092886566592737
7.78557114228457e-07,0.9189768605911287,0.08102313940887144
7.79559118236473e-07,0.9188833671762,0.08111663282380013
7.805611222444891e-07,0.9187906509615138,0.08120934903848717
7.815631262525051e-07,0.918698708811399,0.081301291188602
7.825651302605211e-07,0.9186075375827305,0.08139246241726929
7.835671342685372e-07,0.9185171341253823,0.08148286587461782
7.845691382765532e-07,0.9184274952826474,0.08157250471735145
7.855711422845693e-07,0.9183386178916699,0.0816613821083297
7.865731462925853e-07,0.9182504987838608,0.08174950121614022
7.875751503006014e-07,0.9181631347852959,0.08183686521470418
7.885771543086174e-07,0.9180765227171303,0.08192347728286917
7.895791583166334e-07,0.9179906593959807,0.08200934060402061
7.905811623246495e-07,0.917905541634302,0.08209445836569744
7.915831663326655e-07,0.9178211662407841,0.08217883375921586
7.925851703406816e-07,0.9177375300206968,0.08226246997930282
7.935871743486976e-07,0.9176546297762663,0.08234537022373394
7.945891783567136e-07,0.9175724623070212,0.08242753769297957
7.955911823647296e-07,0.9174910244101399,0.08250897558986028
7.965931863727456e-07,0.9174103128807923,0.08258968711920756
7.975951903807617e-07,0.9173303245124693,0.08266967548752988
7.985971943887777e-07,0.9172510560973096,0.08274894390269025
7.995991983967937e-07,0.9171725044264157,0.08282749557358504
8.006012024048098e-07,0.9170946662901642,0.08290533370983594
8.016032064128257e-07,0.9170175384785196,0.08298246152148
8.026052104208418e-07,0.9169411177813246,0.08305888221867544
8.036072144288578e-07,0.9168654009885979,0.0831345990114023
8.046092184368738e-07,0.916790384890813,0.08320961510918763
8.056112224448899e-07,0.9167160662791864,0.0832839337208138
8.066132264529059e-07,0.9166424419459503,0.08335755805405004
8.07615230460922e-07,0.9165695086846163,0.08343049131538373
8.08617234468938e-07,0.916497263290243,0.08350273670975619
8.09619238476954e-07,0.9164257025596927,0.08357429744030766
8.106212424849701e-07,0.9163548232918753,0.08364517670812481
8.116232464929861e-07,0.9162846222880049,0.08371537771199603
8.126252505010022e-07,0.9162150963518291,0.08378490364817162
8.136272545090182e-07,0.9161462422898728,0.08385375771012693
8.146292585170342e-07,0.9160780569116682,0.08392194308833224
8.156312625250503e-07,0.9160105370299663,0.0839894629700333
8.166332665330663e-07,0.9159436794609742,0.08405632053902597
8.176352705410824e-07,0.9158774810245566,0.08412251897544354
8.186372745490984e-07,0.9158119385444512,0.08418806145554872
8.196392785571143e-07,0.9157470488484752,0.08425295115152567
8.206412825651304e-07,0.9156828087687154,0.08431719123128519
8.216432865731464e-07,0.9156192151417399,0.08438078485826035
8.226452905811625e-07,0.9155562648087756,0.08444373519122446
8.236472945891785e-07,0.9154939546159,0.08450604538410023
8.246492985971946e-07,0.9154322814142208,0.08456771858577886
8.256513026052105e-07,0.9153712420600615,0.08462875793993856
8.266533066132265e-07,0.915310833415122,0.08468916658487861
8.276553106212426e-07,0.9152510523466587,0.08474894765334139
8.286573146292586e-07,0.9151918957276469,0.08480810427235391
8.296593186372747e-07,0.9151333604369374,0.0848666395630628
8.306613226452907e-07,0.9150754433594226,0.08492455664057719
8.316633266533067e-07,0.9150181413861825,0.08498185861381718
8.326653306613228e-07,0.9149614514146365,0.08503854858536393
8.336673346693388e-07,0.9149053703486896,0.08509462965131068
8.346693386773549e-07,0.9148498950988756,0.0851501049011245
8.356713426853709e-07,0.9147950225824951,0.085204977417505
8.366733466933869e-07,0.914740749723749,0.08525925027625135
8.37675350701403e-07,0.9146870734538716,0.08531292654612863
8.38677354709419e-07,0.9146339907112573,0.08536600928874367
8.396793587174351e-07,0.9145814984415873,0.08541850155841371
8.406813627254511e-07,0.914529593597951,0.08547040640204935
8.416833667334671e-07,0.9144782731409625,0.08552172685903835
8.426853707414832e-07,0.9144275340388748,0.08557246596112558
8.436873747494991e-07,0.9143773732676951,0.08562262673230481
8.446893787575152e-07,0.9143277878112928,0.08567221218870805
8.456913827655312e-07,0.9142787746614996,0.08572122533850007
8.466933867735472e-07,0.914230330818223,0.08576966918177747
8.476953907815633e-07,0.9141824532895357,0.0858175467104649
8.486973947895793e-07,0.9141351390917786,0.08586486090822174
8.496993987975953e-07,0.914088385249655,0.08591161475034581
8.507014028056113e-07,0.9140421887963178,0.08595781120368284
8.517034068136273e-07,0.9139965467734631,0.08600345322653688
8.527054108216434e-07,0.9139514562314152,0.08604854376858433
8.537074148296594e-07,0.9139069142292079,0.08609308577079273
8.547094188376755e-07,0.9138629178346669,0.08613708216533357
8.557114228456915e-07,0.9138194641244889,0.08618053587551179
8.567134268537076e-07,0.9137765501843165,0.08622344981568343
8.577154308617236e-07,0.9137341731088143,0.08626582689118552
8.587174348697396e-07,0.9136923300017359,0.08630766999826493
8.597194388777557e-07,0.9136510179759937,0.08634898202400641
8.607214428857717e-07,0.9136102341537322,0.08638976584626842
8.617234468937878e-07,0.9135699756663809,0.08643002433361904
8.627254509018038e-07,0.9135302396547271,0.08646976034527273
8.637274549098198e-07,0.9134910232689696,0.086508976731031
8.647294589178359e-07,0.9134523236687763,0.08654767633122368
8.657314629258519e-07,0.9134141380233454,0.08658586197665438
8.66733466933868e-07,0.9133764635114552,0.08662353648854555
8.677354709418839e-07,0.913339297321513,0.08666070267848695
8.687374749498999e-07,0.9133026366516133,0.08669736334838732
8.69739478957916e-07,0.9132664787095764,0.08673352129042364
8.70741482965932e-07,0.9132308207130015,0.08676917928699884
8.717434869739481e-07,0.9131956598893071,0.0868043401106935
8.727454909819641e-07,0.9131609934757737,0.08683900652422735
8.7374749498998e-07,0.9131268187195848,0.08687318128041674
8.747494989979961e-07,0.9130931328778643,0.08690686712213583
8.757515030060121e-07,0.9130599332177212,0.08694006678227927
8.767535070140282e-07,0.9130272170162702,0.08697278298373014
8.777555110220442e-07,0.9129949815606806,0.08700501843932
8.787575150300602e-07,0.9129632241481952,0.08703677585180526
8.797595190380763e-07,0.9129319420861757,0.08706805791382573
8.807615230460923e-07,0.9129011326921139,0.08709886730788645
8.817635270541084e-07,0.9128707932936773,0.0871292067063224
8.827655310621244e-07,0.9128409212287222,0.08715907877127872
8.837675350701405e-07,0.9128115138453202,0.0871884861546803
8.847695390781565e-07,0.912782568501788,0.08721743149821269
8.857715430861725e-07,0.9127540825667,0.0872459174332998
8.867735470941886e-07,0.9127260534189175,0.08727394658108242
8.877755511022046e-07,0.9126984784476001,0.08730152155240017
8.887775551102207e-07,0.9126713550522257,0.08732864494777462
8.897795591182367e-07,0.9126446806426092,0.08735531935739087
8.907815631262526e-07,0.9126184526389146,0.08738154736108503
8.917835671342687e-07,0.9125926684716731,0.08740733152832736
8.927855711422847e-07,0.9125673255817848,0.08743267441821446
8.937875751503008e-07,0.9125424214205478,0.08745757857945238
8.947895791583168e-07,0.9125179534496485,0.0874820465503508
8.957915831663328e-07,0.9124939191411886,0.08750608085881169
8.967935871743488e-07,0.9124703159776796,0.08752968402232075
8.977955911823648e-07,0.9124471414520557,0.08755285854794422
8.987975951903809e-07,0.9124243930676803,0.08757560693232004
8.997995991983969e-07,0.9124020683383487,0.08759793166165211
9.008016032064129e-07,0.9123801647882895,0.08761983521171049
9.01803607214429e-07,0.9123586799521752,0.08764132004782416
9.02805611222445e-07,0.9123376113751145,0.08766238862488544
9.038076152304611e-07,0.9123169566126574,0.08768304338734234
9.048096192384771e-07,0.9122967132307954,0.08770328676920457
9.058116232464931e-07,0.9122768788059583,0.08772312119404131
9.068136272545092e-07,0.9122574509250165,0.08774254907498373
9.078156312625252e-07,0.9122384271852697,0.08776157281472995
9.088176352705413e-07,0.9122198051944541,0.08778019480554586
9.098196392785573e-07,0.9122015825707257,0.08779841742927344
9.108216432865734e-07,0.9121837569426657,0.08781624305733494
9.118236472945894e-07,0.9121663259492655,0.08783367405073429
9.128256513026054e-07,0.9121492872399265,0.08785071276007429
9.138276553106215e-07,0.912132638474448,0.08786736152555265
9.148296593186374e-07,0.9121163773230164,0.08788362267698334
9.158316633266535e-07,0.912100501466205,0.08789949853379549
9.168336673346695e-07,0.9120850085949508,0.08791499140504903
9.178356713426855e-07,0.9120698964105565,0.0879301035894438
9.188376753507016e-07,0.9120551626246683,0.08794483737533199
9.198396793587176e-07,0.9120408049592742,0.08795919504072694
9.208416833667336e-07,0.9120268211466762,0.08797317885332478
9.218436873747496e-07,0.9120132089294932,0.08798679107050612
9.228456913827656e-07,0.911999966060638,0.08800003393936147
9.238476953907817e-07,0.9119870903033045,0.0880129096966962
9.248496993987977e-07,0.9119745794309461,0.08802542056905382
9.258517034068138e-07,0.911962431227274,0.08803756877272657
9.268537074148298e-07,0.9119506434862237,0.08804935651377636
9.278557114228458e-07,0.9119392140119514,0.08806078598804819
9.288577154308619e-07,0.9119281406188108,0.08807185938118949
9.298597194388779e-07,0.9119174211313315,0.08808257886866806
9.30861723446894e-07,0.9119070533842073,0.08809294661579258
9.3186372745491e-07,0.9118970352222705,0.08810296477772982
9.32865731462926e-07,0.9118873645004791,0.08811263549952157
9.338677354709421e-07,0.9118780390838889,0.08812196091611155
9.348697394789581e-07,0.9118690568476386,0.08813094315236167
9.358717434869742e-07,0.9118604156769268,0.08813958432307359
9.368737474949902e-07,0.9118521134669881,0.08814788653301232
9.378757515030063e-07,0.9118441481230747,0.08815585187692528
9.388777555110222e-07,0.9118365175604334,0.08816348243956687
9.398797595190382e-07,0.9118292197042795,0.08817078029572126
9.408817635270543e-07,0.9118222524897754,0.08817774751022485
9.418837675350703e-07,0.9118156138620099,0.08818438613798998
9.428857715430864e-07,0.9118093017759693,0.08819069822403094
9.438877755511024e-07,0.911803314196517,0.08819668580348324
9.448897795591183e-07,0.9117976490983642,0.08820235090163672
9.458917835671344e-07,0.911792304466049,0.08820769553395184
9.468937875751504e-07,0.9117872782939072,0.08821272170609337
9.478957915831665e-07,0.911782568586051,0.08821743141394975
9.488977955911825e-07,0.9117781733563441,0.08822182664365627
9.498997995991985e-07,0.9117740906283615,0.08822590937163922
9.509018036072146e-07,0.9117703184353804,0.08822968156462031
9.519038076152306e-07,0.9117668548203444,0.08823314517965704
9.529058116232467e-07,0.9117636978358322,0.08823630216416758
9.539078156312627e-07,0.911760845544044,0.08823915445595557
9.549098196392787e-07,0.9117582960167593,0.08824170398324147
9.559118236472948e-07,0.9117560473353103,0.08824395266468922
9.569138276553108e-07,0.9117540975905656,0.08824590240943422
9.579158316633269e-07,0.9117524448828876,0.08824755511711263
9.58917835671343e-07,0.9117510873221094,0.08824891267789067
9.59919839679359e-07,0.9117500230275083,0.08824997697249173
9.60921843687375e-07,0.9117492501277693,0.08825074987223051
9.61923847695391e-07,0.9117487667609669,0.08825123323903378
9.62925851703407e-07,0.9117485710745196,0.08825142892548164
9.639278557114231e-07,0.9117486612251717,0.0882513387748285
9.649298597194392e-07,0.9117490353789633,0.0882509646210371
9.659318637274552e-07,0.9117496917111971,0.08825030828880324
9.669338677354712e-07,0.9117506284063958,0.08824937159360487
9.679358717434873e-07,0.9117518436582981,0.0882481563417028
9.68937875751503e-07,0.9117533356698051,0.08824666433019568
9.699398797595191e-07,0.9117551026529563,0.08824489734704409
9.709418837675352e-07,0.9117571428289007,0.088242857171099
9.719438877755512e-07,0.9117594544278653,0.08824054557213552
9.729458917835673e-07,0.9117620356891168,0.08823796431088392
9.739478957915833e-07,0.9117648848609399,0.08823511513906122
9.749498997995993e-07,0.9117680002005968,0.08823199979940316
9.759519038076154e-07,0.9117713799743048,0.08822862002569566
9.769539078156314e-07,0.9117750224571926,0.0882249775428076
9.779559118236475e-07,0.9117789259332779,0.0882210740667222
9.789579158316635e-07,0.9117830886954321,0.08821691130456799
9.799599198396796e-07,0.9117875090453427,0.08821249095465672
9.809619238476956e-07,0.9117921852934936,0.08820781470650707
9.819639278557116e-07,0.9117971157591144,0.08820288424088661
9.829659318637277e-07,0.9118022987701654,0.08819770122983481
9.839679358717435e-07,0.9118077326632968,0.08819226733670348
9.849699398797595e-07,0.9118134157838123,0.08818658421618793
9.859719438877756e-07,0.9118193464856443,0.08818065351435524
9.869739478957916e-07,0.9118255231313173,0.08817447686868364
9.879759519038077e-07,0.9118319440919098,0.08816805590809089
9.889779559118237e-07,0.9118386077470323,0.08816139225296839
9.899799599198398e-07,0.9118455124847827,0.08815448751521729
9.909819639278558e-07,0.9118526567017239,0.08814734329827693
9.919839679358718e-07,0.9118600388028387,0.08813996119716126
9.929859719438879e-07,0.9118676572015092,0.0881323427984913
9.93987975951904e-07,0.9118755103194723,0.08812448968052806
9.9498997995992e-07,0.9118835965867932,0.08811640341320687
9.95991983967936e-07,0.911891914441831,0.08810808555816872
9.96993987975952e-07,0.9119004623312026,0.08809953766879783
9.97995991983968e-07,0.9119092387097524,0.08809076129024838
9.989979959919841e-07,0.9119182420405145,0.08808175795948567
1.0000000000000002e-06,0.9119274707946866,0.08807252920531364
