wavelength_nm,LCP_inc_R_total,LCP_inc_T_total,RCP_inc_R_total,RCP_inc_T_total
499.49916527545906,0.633061750177987,0.3669382498220128,0.633061750177987,0.3669382498220128
499.83305509181974,0.6370351334968637,0.36296486650313603,0.6370351334968637,0.36296486650313603
500.16694490818026,0.6409503921489723,0.3590496078510276,0.6409503921489723,0.3590496078510276
500.50083472454094,0.6448067331137037,0.35519326688629604,0.6448067331137037,0.35519326688629604
500.83472454090156,0.6486034577471109,0.35139654225288913,0.6486034577471109,0.35139654225288913
501.1686143572621,0.6523399575396224,0.3476600424603775,0.6523399575396224,0.3476600424603775
501.50250417362275,0.6560157099099955,0.3439842900900043,0.6560157099099955,0.3439842900900043
501.83639398998326,0.6596302740482225,0.3403697259517773,0.6596302740482225,0.3403697259517773
502.1702838063439,0.6631832868189486,0.3368167131810514,0.6631832868189486,0.3368167131810514
502.50417362270457,0.6666744587356741,0.3333255412643257,0.6666744587356741,0.3333255412643257
502.8380634390651,0.670103570014866,0.32989642998513385,0.670103570014866,0.32989642998513385
503.1719532554257,0.6734704667179628,0.3265295332820369,0.6734704667179628,0.3265295332820369
503.5058430717864,0.6767750569881491,0.32322494301185073,0.6767750569881491,0.32322494301185073
503.8397328881469,0.68001730738777,0.31998269261222967,0.68001730738777,0.31998269261222967
504.1736227045076,0.683197239341267,0.31680276065873264,0.683197239341267,0.31680276065873264
504.5075125208681,0.6863149256876073,0.3136850743123923,0.6863149256876073,0.3136850743123923
504.8414023372287,0.6893704873453348,0.31062951265466526,0.6893704873453348,0.31062951265466526
505.1752921535894,0.6923640900925897,0.30763590990741,0.6923640900925897,0.30763590990741
505.5091819699499,0.6952959414637109,0.30470405853628885,0.6952959414637109,0.30470405853628885
505.84307178631053,0.6981662877633731,0.30183371223662675,0.6981662877633731,0.30183371223662675
506.1769616026711,0.7009754111986368,0.299024588801363,0.7009754111986368,0.299024588801363
506.5108514190317,0.7037236271287063,0.2962763728712934,0.7037236271287063,0.2962763728712934
506.8447412353924,0.7064112814317353,0.29358871856826463,0.7064112814317353,0.29358871856826463
507.1786310517529,0.7090387479875644,0.29096125201243545,0.7090387479875644,0.29096125201243545
507.51252086811354,0.7116064262749182,0.28839357372508173,0.7116064262749182,0.28839357372508173
507.8464106844741,0.7141147390812049,0.2858852609187948,0.7141147390812049,0.2858852609187948
508.18030050083473,0.7165641303228307,0.2834358696771692,0.7165641303228307,0.2834358696771692
508.51419031719536,0.7189550629736187,0.28104493702638117,0.7189550629736187,0.28104493702638117
508.8480801335559,0.7212880170987861,0.27871198290121374,0.7212880170987861,0.27871198290121374
509.18196994991644,0.7235634879916888,0.27643651200831115,0.7235634879916888,0.27643651200831115
509.5158597662771,0.7257819844104219,0.2742180155895778,0.7257819844104219,0.2742180155895778
509.84974958263774,0.7279440269112685,0.2720559730887313,0.7279440269112685,0.2720559730887313
510.18363939899825,0.730050146275868,0.269949853724132,0.730050146275868,0.269949853724132
510.51752921535893,0.7321008820289309,0.2678991179710688,0.7321008820289309,0.2678991179710688
510.85141903171944,0.7340967810432725,0.2659032189567274,0.7340967810432725,0.2659032189567274
511.1853088480801,0.7360383962289289,0.263961603771071,0.7360383962289289,0.263961603771071
511.51919866444075,0.7379262853031064,0.2620737146968932,0.7379262853031064,0.2620737146968932
511.85308848080126,0.7397610096377246,0.26023899036227544,0.7397610096377246,0.26023899036227544
512.1869782971619,0.7415431331813439,0.2584568668186561,0.7415431331813439,0.2584568668186561
512.5208681135225,0.7432732214523036,0.256726778547696,0.7432732214523036,0.256726778547696
512.8547579298831,0.7449518405999517,0.2550481594000483,0.7449518405999517,0.2550481594000483
513.1886477462438,0.7465795565308765,0.2534204434691233,0.7465795565308765,0.2534204434691233
513.5225375626044,0.7481569340971659,0.2518430659028341,0.7481569340971659,0.2518430659028341
513.8564273789649,0.7496845363437357,0.2503154636562639,0.7496845363437357,0.2503154636562639
514.1903171953255,0.7511629238118891,0.24883707618811055,0.7511629238118891,0.24883707618811055
514.5242070116861,0.7525926538963186,0.24740734610368148,0.7525926538963186,0.24740734610368148
514.8580968280468,0.7539742802528709,0.2460257197471288,0.7539742802528709,0.2460257197471288
515.1919866444074,0.7553083522544684,0.24469164774553182,0.7553083522544684,0.24469164774553182
515.5258764607679,0.7565954144926637,0.24340458550733632,0.7565954144926637,0.24340458550733632
515.8597662771285,0.7578360063224251,0.24216399367757477,0.7578360063224251,0.24216399367757477
516.1936560934892,0.7590306614477897,0.2409693385522098,0.7590306614477897,0.2409693385522098
516.5275459098498,0.7601799075461737,0.239820092453826,0.7601799075461737,0.239820092453826
516.8614357262104,0.76128426592916,0.23871573407083993,0.76128426592916,0.23871573407083993
517.1953255425709,0.7623442512377179,0.237655748762282,0.7623442512377179,0.237655748762282
517.5292153589315,0.7633603711698828,0.236639628830117,0.7633603711698828,0.236639628830117
517.8631051752922,0.7643331262389926,0.23566687376100728,0.7643331262389926,0.23566687376100728
518.1969949916528,0.7652630095607005,0.23473699043929938,0.7652630095607005,0.23473699043929938
518.5308848080133,0.766150506667036,0.23384949333296398,0.766150506667036,0.23384949333296398
518.8647746243739,0.766996095345881,0.23300390465411894,0.766996095345881,0.23300390465411894
519.1986644407345,0.7678002455043049,0.2321997544956951,0.7678002455043049,0.2321997544956951
519.5325542570952,0.7685634190542836,0.231436580945716,0.7685634190542836,0.231436580945716
519.8664440734558,0.7692860698193964,0.23071393018060365,0.7692860698193964,0.23071393018060365
520.2003338898164,0.7699686434611708,0.23003135653882928,0.7699686434611708,0.23003135653882928
520.5342237061769,0.7706115774238093,0.22938842257619055,0.7706115774238093,0.22938842257619055
520.8681135225376,0.7712153008961129,0.22878469910388688,0.7712153008961129,0.22878469910388688
521.2020033388982,0.7717802347894652,0.22821976521053458,0.7717802347894652,0.22821976521053458
521.5358931552588,0.7723067917308122,0.22769320826918757,0.7723067917308122,0.22769320826918757
521.8697829716193,0.7727953760696341,0.22720462393036564,0.7727953760696341,0.22720462393036564
522.2036727879799,0.7732463838979524,0.2267536161020477,0.7732463838979524,0.2267536161020477
522.5375626043406,0.7736602030824857,0.22633979691751402,0.7736602030824857,0.22633979691751402
522.8714524207012,0.7740372133081069,0.22596278669189312,0.7740372133081069,0.22596278669189312
523.2053422370618,0.7743777861318073,0.22562221386819295,0.7743777861318073,0.22562221386819295
523.5392320534223,0.774682285046431,0.22531771495356873,0.774682285046431,0.22531771495356873
523.873121869783,0.7749510655534774,0.2250489344465226,0.7749510655534774,0.2250489344465226
524.2070116861436,0.7751844752443051,0.22481552475569455,0.7751844752443051,0.22481552475569455
524.5409015025042,0.775382853889146,0.22461714611085395,0.775382853889146,0.22461714611085395
524.8747913188648,0.7755465335333299,0.22445346646666994,0.7755465335333299,0.22445346646666994
525.2086811352253,0.7756758386002021,0.22432416139979813,0.7756758386002021,0.22432416139979813
525.542570951586,0.7757710860002157,0.2242289139997842,0.7757710860002157,0.2242289139997842
525.8764607679466,0.7758325852457417,0.22416741475425822,0.7758325852457417,0.22416741475425822
526.2103505843072,0.7758606385711492,0.22413936142885044,0.7758606385711492,0.22413936142885044
526.5442404006678,0.7758555410577573,0.22414445894224255,0.7758555410577573,0.22414445894224255
526.8781302170283,0.7758175807632721,0.2241824192367276,0.7758175807632721,0.2241824192367276
527.212020033389,0.7757470388553639,0.2242529611446359,0.7757470388553639,0.2242529611446359
527.5459098497496,0.775644189749049,0.22435581025095075,0.775644189749049,0.22435581025095075
527.8797996661102,0.7755093012475811,0.22449069875241864,0.7755093012475811,0.22449069875241864
528.2136894824707,0.7753426346865654,0.22465736531343444,0.7753426346865654,0.22465736531343444
528.5475792988314,0.7751444450810393,0.2248555549189607,0.7751444450810393,0.2248555549189607
528.881469115192,0.7749149812752784,0.2250850187247215,0.7749149812752784,0.2250850187247215
529.2153589315526,0.7746544860951063,0.22534551390489346,0.7746544860951063,0.22534551390489346
529.5492487479132,0.7743631965025058,0.22563680349749396,0.7743631965025058,0.22563680349749396
529.8831385642738,0.7740413437523416,0.22595865624765835,0.7740413437523416,0.22595865624765835
530.2170283806344,0.7736891535510256,0.2263108464489741,0.7736891535510256,0.2263108464489741
530.550918196995,0.7733068462169657,0.226693153783034,0.7733068462169657,0.226693153783034
530.8848080133556,0.7728946368426503,0.22710536315734967,0.7728946368426503,0.22710536315734967
531.2186978297162,0.7724527354582436,0.22754726454175628,0.7724527354582436,0.22754726454175628
531.5525876460767,0.7719813471965665,0.22801865280343336,0.7719813471965665,0.22801865280343336
531.8864774624374,0.7714806724593518,0.2285193275406481,0.7714806724593518,0.2285193275406481
532.220367278798,0.7709509070846807,0.229049092915319,0.7709509070846807,0.229049092915319
532.5542570951586,0.7703922425155012,0.22960775748449844,0.7703922425155012,0.22960775748449844
532.8881469115192,0.769804865969157,0.23019513403084274,0.769804865969157,0.23019513403084274
533.2220367278799,0.7691889606078413,0.23081103939215833,0.7691889606078413,0.23081103939215833
533.5559265442404,0.7685447057099191,0.23145529429008052,0.7685447057099191,0.23145529429008052
533.889816360601,0.7678722768420468,0.23212772315795308,0.7678722768420468,0.23212772315795308
534.2237061769616,0.7671718460320466,0.23282815396795317,0.7671718460320466,0.23282815396795317
534.5575959933221,0.7664435819424738,0.233556418057526,0.7664435819424738,0.233556418057526
534.8914858096828,0.7656876500448418,0.234312349955158,0.7656876500448418,0.234312349955158
535.2253756260434,0.764904212794462,0.23509578720553767,0.764904212794462,0.23509578720553767
535.559265442404,0.7640934298058574,0.23590657019414243,0.7640934298058574,0.23590657019414243
535.8931552587646,0.7632554580287265,0.2367445419712731,0.7632554580287265,0.2367445419712731
536.2270450751253,0.7623904519244143,0.23760954807558562,0.7623904519244143,0.23760954807558562
536.5609348914858,0.7614985636428758,0.238501436357124,0.7614985636428758,0.238501436357124
536.8948247078464,0.7605799432000959,0.23942005679990416,0.7605799432000959,0.23942005679990416
537.228714524207,0.7596347386559473,0.24036526134405262,0.7596347386559473,0.24036526134405262
537.5626043405676,0.7586630962924593,0.24133690370754066,0.7586630962924593,0.24133690370754066
537.8964941569282,0.7576651607924784,0.2423348392075213,0.7576651607924784,0.2423348392075213
538.2303839732888,0.7566410754186931,0.2433589245813071,0.7566410754186931,0.2433589245813071
538.5642737896494,0.755590982193011,0.24440901780698865,0.755590982193011,0.24440901780698865
538.89816360601,0.7545150220762564,0.24548497792374355,0.7545150220762564,0.24548497792374355
539.2320534223707,0.7534133351481692,0.24658666485183123,0.7534133351481692,0.24658666485183123
539.5659432387313,0.7522860607876811,0.24771393921231846,0.7522860607876811,0.24771393921231846
539.8998330550918,0.7511333378534509,0.24886666214654882,0.7511333378534509,0.24886666214654882
540.2337228714524,0.7499553048646169,0.25004469513538297,0.7499553048646169,0.25004469513538297
540.567612687813,0.7487521001817588,0.25124789981824114,0.7487521001817588,0.25124789981824114
540.9015025041737,0.7475238621880225,0.2524761378119775,0.7475238621880225,0.2524761378119775
541.2353923205342,0.7462707294703845,0.2537292705296152,0.7462707294703845,0.2537292705296152
541.5692821368948,0.7449928410010179,0.255007158998982,0.7449928410010179,0.255007158998982
541.9031719532554,0.7436903363187265,0.2563096636812735,0.7436903363187265,0.2563096636812735
542.237061769616,0.7423633557104009,0.25763664428959915,0.7423633557104009,0.25763664428959915
542.5709515859767,0.741012040392457,0.2589879596075428,0.741012040392457,0.2589879596075428
542.9048414023373,0.7396365326922096,0.2603634673077901,0.7396365326922096,0.2603634673077901
543.2387312186978,0.7382369762291315,0.2617630237708681,0.7382369762291315,0.2617630237708681
543.5726210350584,0.7368135160959349,0.26318648390406507,0.7368135160959349,0.26318648390406507
543.9065108514191,0.7353662990394364,0.26463370096056366,0.7353662990394364,0.26463370096056366
544.2404006677796,0.7338954736411192,0.26610452635888043,0.7338954736411192,0.26610452635888043
544.5742904841402,0.7324011904973438,0.2675988095026559,0.7324011904973438,0.2675988095026559
544.9081803005008,0.730883602399126,0.26911639760087375,0.730883602399126,0.26911639760087375
545.2420701168614,0.729342864511408,0.27065713548859166,0.729342864511408,0.27065713548859166
545.5759599332221,0.7277791345517476,0.27222086544825225,0.7277791345517476,0.27222086544825225
545.9098497495827,0.7261925729683296,0.27380742703167,0.7261925729683296,0.27380742703167
546.2437395659432,0.7245833431172165,0.2754166568827834,0.7245833431172165,0.2754166568827834
546.5776293823038,0.7229516114387351,0.2770483885612648,0.7229516114387351,0.2770483885612648
546.9115191986645,0.7212975476329083,0.27870245236709157,0.7212975476329083,0.27870245236709157
547.2454090150251,0.719621324833815,0.28037867516618503,0.719621324833815,0.28037867516618503
547.5792988313856,0.7179231197827683,0.2820768802172317,0.7179231197827683,0.2820768802172317
547.9131886477462,0.7162031130001969,0.28379688699980304,0.7162031130001969,0.28379688699980304
548.2470784641068,0.7144614889561077,0.285538511043892,0.7144614889561077,0.285538511043892
548.5809682804675,0.7126984362389942,0.28730156376100546,0.7126984362389942,0.28730156376100546
548.9148580968281,0.7109141477230554,0.2890858522769444,0.7109141477230554,0.2890858522769444
549.2487479131887,0.7091088207336025,0.29089117926639735,0.7091088207336025,0.29089117926639735
549.5826377295492,0.7072826572104804,0.2927173427895193,0.7072826572104804,0.2927173427895193
549.9165275459098,0.7054358638693732,0.29456413613062643,0.7054358638693732,0.29456413613062643
550.2504173622705,0.7035686523608269,0.29643134763917306,0.7035686523608269,0.29643134763917306
550.5843071786311,0.7016812394268279,0.29831876057317175,0.7016812394268279,0.29831876057317175
550.9181969949916,0.699773847054778,0.3002261529452218,0.699773847054778,0.3002261529452218
551.2520868113522,0.6978467026286721,0.30215329737132773,0.6978467026286721,0.30215329737132773
551.5859766277129,0.6959000390773225,0.30409996092267755,0.6959000390773225,0.30409996092267755
551.9198664440735,0.6939340950194325,0.30606590498056735,0.6939340950194325,0.30606590498056735
552.2537562604341,0.6919491149053303,0.3080508850946696,0.6919491149053303,0.3080508850946696
552.5876460767947,0.6899453491551749,0.31005465084482486,0.6899453491551749,0.31005465084482486
552.9215358931552,0.6879230542934365,0.31207694570656336,0.6879230542934365,0.31207694570656336
553.2554257095159,0.6858824930794354,0.3141175069205646,0.6858824930794354,0.3141175069205646
553.5893155258765,0.6838239346337558,0.3161760653662436,0.6838239346337558,0.3161760653662436
553.923205342237,0.681747654560297,0.3182523454397028,0.681747654560297,0.3182523454397028
554.2570951585976,0.6796539350637595,0.32034606493624057,0.6796539350637595,0.32034606493624057
554.5909849749582,0.6775430650623621,0.3224569349376379,0.6775430650623621,0.3224569349376379
554.9248747913189,0.6754153402955436,0.3245846597044562,0.6754153402955436,0.3245846597044562
555.2587646076795,0.6732710634264324,0.32672893657356733,0.6732710634264324,0.32672893657356733
555.5926544240401,0.6711105441388768,0.3288894558611231,0.6711105441388768,0.3288894558611231
555.9265442404006,0.6689340992287741,0.3310659007712259,0.6689340992287741,0.3310659007712259
556.2604340567613,0.6667420526895065,0.33325794731049385,0.6667420526895065,0.33325794731049385
556.5943238731219,0.6645347357912169,0.33546526420878287,0.6645347357912169,0.33546526420878287
556.9282136894825,0.6623124871537268,0.33768751284627274,0.6623124871537268,0.33768751284627274
557.262103505843,0.6600756528128348,0.33992434718716513,0.6600756528128348,0.33992434718716513
557.5959933222036,0.6578245862797787,0.34217541372022087,0.6578245862797787,0.34217541372022087
557.9298831385643,0.6555596485936442,0.3444403514063555,0.6555596485936442,0.3444403514063555
558.2637729549249,0.6532812083664624,0.34671879163353747,0.6532812083664624,0.34671879163353747
558.5976627712855,0.6509896418207899,0.34901035817920995,0.6509896418207899,0.34901035817920995
558.9315525876461,0.6486853328195449,0.35131466718045484,0.6486853328195449,0.35131466718045484
559.2654424040066,0.6463686728878724,0.35363132711212736,0.6463686728878724,0.35363132711212736
559.5993322203673,0.6440400612268177,0.3559599387731824,0.6440400612268177,0.3559599387731824
559.9332220367279,0.641699904718623,0.35830009528137674,0.641699904718623,0.35830009528137674
560.2671118530884,0.6393486179233976,0.36065138207660224,0.6393486179233976,0.36065138207660224
560.601001669449,0.6369866230669905,0.36301337693300934,0.6369866230669905,0.36301337693300934
560.9348914858097,0.6346143500198714,0.3653856499801284,0.6346143500198714,0.3653856499801284
561.2687813021703,0.6322322362668058,0.367767763733194,0.6322322362668058,0.367767763733194
561.6026711185309,0.6298407268671792,0.37015927313282065,0.6298407268671792,0.37015927313282065
561.9365609348915,0.6274402744057721,0.37255972559422784,0.6274402744057721,0.37255972559422784
562.2704507512522,0.6250313389338399,0.37496866106616034,0.6250313389338399,0.37496866106616034
562.6043405676127,0.6226143879003433,0.37738561209965654,0.6226143879003433,0.37738561209965654
562.9382303839733,0.6201898960731781,0.3798101039268217,0.6201898960731781,0.3798101039268217
563.2721202003339,0.6177583454503003,0.38224165454969944,0.6177583454503003,0.38224165454969944
563.6060100166944,0.6153202251606009,0.3846797748393988,0.6153202251606009,0.3846797748393988
563.939899833055,0.612876031354446,0.3871239686455536,0.612876031354446,0.3871239686455536
564.2737896494157,0.6104262670837939,0.3895737329162061,0.6104262670837939,0.3895737329162061
564.6076794657763,0.6079714421717946,0.39202855782820545,0.6079714421717946,0.39202855782820545
564.9415692821369,0.6055120730718372,0.3944879269281628,0.6055120730718372,0.3944879269281628
565.2754590984975,0.6030486827159834,0.3969513172840164,0.6030486827159834,0.3969513172840164
565.6093489148581,0.6005818003527671,0.3994181996472328,0.6005818003527671,0.3994181996472328
565.9432387312187,0.5981119613743425,0.40188803862565736,0.5981119613743425,0.40188803862565736
566.2771285475793,0.5956397071330041,0.40436029286699565,0.5956397071330041,0.40436029286699565
566.6110183639399,0.5931655847470727,0.40683441525292724,0.5931655847470727,0.40683441525292724
566.9449081803004,0.5906901468962373,0.40930985310376244,0.5906901468962373,0.40930985310376244
567.2787979966611,0.5882139516063595,0.4117860483936401,0.5882139516063595,0.4117860483936401
567.6126878130217,0.5857375620238832,0.4142624379761165,0.5857375620238832,0.4142624379761165
567.9465776293823,0.5832615461798996,0.4167384538201003,0.5832615461798996,0.4167384538201003
568.2804674457429,0.5807864767440253,0.4192135232559745,0.5807864767440253,0.4192135232559745
568.6143572621036,0.5783129307682213,0.4216870692317785,0.5783129307682213,0.4216870692317785
568.9482470784641,0.5758414894207291,0.42415851057927073,0.5758414894207291,0.42415851057927073
569.2821368948247,0.5733727377102928,0.4266272622897072,0.5733727377102928,0.4266272622897072
569.6160267111853,0.570907264200895,0.429092735799105,0.570907264200895,0.429092735799105
569.9499165275458,0.5684456607172256,0.43155433928277415,0.5684456607172256,0.43155433928277415
570.2838063439065,0.5659885220411197,0.43401147795888007,0.5659885220411197,0.43401147795888007
570.6176961602671,0.5635364455992737,0.43646355440072576,0.5635364455992737,0.43646355440072576
570.9515859766277,0.5610900311424943,0.43890996885750555,0.5610900311424943,0.43890996885750555
571.2854757929883,0.5586498804168093,0.4413501195831905,0.5586498804168093,0.4413501195831905
571.619365609349,0.5562165968267869,0.4437834031732131,0.5562165968267869,0.4437834031732131
571.9532554257096,0.5537907850914008,0.44620921490859927,0.5537907850914008,0.44620921490859927
572.2871452420701,0.5513730508928214,0.4486269491071787,0.5513730508928214,0.4486269491071787
572.6210350584307,0.5489640005185427,0.45103599948145756,0.5489640005185427,0.45103599948145756
572.9549248747913,0.5465642404972454,0.45343575950275444,0.5465642404972454,0.45343575950275444
573.2888146911519,0.5441743772288307,0.4558256227711691,0.5441743772288307,0.4558256227711691
573.6227045075125,0.5417950166090755,0.4582049833909244,0.5417950166090755,0.4582049833909244
573.9565943238731,0.539426763649404,0.4605732363505959,0.539426763649404,0.4605732363505959
574.2904841402337,0.5370702220922131,0.4629297779077869,0.5370702220922131,0.4629297779077869
574.6243739565944,0.5347259940222947,0.46527400597770496,0.5347259940222947,0.46527400597770496
574.958263772955,0.5323946794748565,0.4676053205251431,0.5323946794748565,0.4676053205251431
575.2921535893155,0.5300768760406643,0.4699231239593358,0.5300768760406643,0.4699231239593358
575.6260434056761,0.5277731784688497,0.47222682153115003,0.5277731784688497,0.47222682153115003
575.9599332220367,0.5254841782679622,0.47451582173203755,0.5254841782679622,0.47451582173203755
576.2938230383974,0.523210463305788,0.4767895366942118,0.523210463305788,0.4767895366942118
576.6277128547579,0.5209526174085336,0.4790473825914662,0.5209526174085336,0.4790473825914662
576.9616026711185,0.5187112199599717,0.48128878004002823,0.5187112199599717,0.48128878004002823
577.2954924874791,0.516486845501092,0.48351315449890775,0.516486845501092,0.48351315449890775
577.6293823038397,0.5142800633308978,0.4857199366691022,0.5142800633308978,0.4857199366691022
577.9632721202004,0.5120914371089191,0.48790856289108053,0.5120914371089191,0.48790856289108053
578.297161936561,0.5099215244600399,0.4900784755399598,0.5099215244600399,0.4900784755399598
578.6310517529215,0.5077708765822657,0.4922291234177341,0.5077708765822657,0.4922291234177341
578.9649415692821,0.5056400378579969,0.4943599621420027,0.5056400378579969,0.4943599621420027
579.2988313856428,0.5035295454694385,0.49647045453056116,0.5035295454694385,0.49647045453056116
579.6327212020033,0.5014399290187241,0.4985600709812754,0.5014399290187241,0.4985600709812754
579.9666110183639,0.49937171015334425,0.5006282898466556,0.49937171015334425,0.5006282898466556
580.3005008347245,0.4973254021974723,0.5026745978025275,0.4973254021974723,0.5026745978025275
580.6343906510851,0.4953015097897567,0.5046984902102432,0.4953015097897567,0.5046984902102432
580.9682804674458,0.49330052852814976,0.50669947147185,0.49330052852814976,0.50669947147185
581.3021702838064,0.49132294462232745,0.5086770553776726,0.49132294462232745,0.5086770553776726
581.636060100167,0.4893692345542444,0.5106307654457551,0.4893692345542444,0.5106307654457551
581.9699499165275,0.4874398647473601,0.5125601352526397,0.4874398647473601,0.5125601352526397
582.3038397328882,0.485535291245036,0.5144647087549638,0.485535291245036,0.5144647087549638
582.6377295492488,0.4836559593986252,0.5163440406013744,0.4836559593986252,0.5163440406013744
582.9716193656093,0.4818023035657123,0.5181976964342873,0.4818023035657123,0.5181976964342873
583.3055091819699,0.4799747468189881,0.5200252531810121,0.4799747468189881,0.5200252531810121
583.6393989983305,0.4781737006661842,0.5218262993338159,0.4781737006661842,0.5218262993338159
583.9732888146912,0.47639956478149725,0.5236004352185024,0.47639956478149725,0.5236004352185024
584.3071786310518,0.4746527267489062,0.5253472732510938,0.4746527267489062,0.5253472732510938
584.6410684474124,0.4729335618177413,0.5270664381822585,0.4729335618177413,0.5270664381822585
584.9749582637729,0.47124243267088073,0.5287575673291192,0.47124243267088073,0.5287575673291192
585.3088480801335,0.46957968920588594,0.5304203107941139,0.46957968920588594,0.5304203107941139
585.6427378964942,0.46794566832937873,0.532054331670621,0.46794566832937873,0.532054331670621
585.9766277128548,0.466340693764937,0.5336593062350629,0.466340693764937,0.5336593062350629
586.3105175292153,0.46476507587476173,0.535234924125238,0.46476507587476173,0.535234924125238
586.6444073455759,0.46321911149532785,0.5367808885046721,0.46321911149532785,0.5367808885046721
586.9782971619366,0.4617030837872152,0.5382969162127849,0.4617030837872152,0.5382969162127849
587.3121869782972,0.46021726209928315,0.5397827379007166,0.46021726209928315,0.5397827379007166
587.6460767946578,0.45876190184732857,0.5412380981526714,0.45876190184732857,0.5412380981526714
587.9799666110184,0.45733724440732565,0.5426627555926741,0.45733724440732565,0.5426627555926741
588.3138564273789,0.45594351702333313,0.5440564829766666,0.45594351702333313,0.5440564829766666
588.6477462437396,0.4545809327301199,0.5454190672698801,0.4545809327301199,0.5454190672698801
588.9816360601002,0.45324969029051804,0.5467503097094818,0.45324969029051804,0.5467503097094818
589.3155258764607,0.45194997414751553,0.5480500258524844,0.45194997414751553,0.5480500258524844
589.6494156928213,0.4506819543910316,0.5493180456089682,0.4506819543910316,0.5493180456089682
589.983305509182,0.449445786739324,0.5505542132606757,0.449445786739324,0.5505542132606757
590.3171953255426,0.4482416125349429,0.5517583874650571,0.4482416125349429,0.5517583874650571
590.6510851419032,0.4470695587550933,0.5529304412449068,0.4470695587550933,0.5529304412449068
590.9849749582638,0.44592973803628355,0.5540702619637163,0.44592973803628355,0.5540702619637163
591.3188647746243,0.44482224871308035,0.5551777512869195,0.44482224871308035,0.5551777512869195
591.652754590985,0.4437471748707738,0.5562528251292262,0.4437471748707738,0.5562528251292262
591.9866444073456,0.4427045864117421,0.5572954135882578,0.4427045864117421,0.5572954135882578
592.3205342237062,0.4416945391352681,0.5583054608647317,0.4416945391352681,0.5583054608647317
592.6544240400667,0.44071707483054734,0.5592829251694527,0.44071707483054734,0.5592829251694527
592.9883138564273,0.43977222138260097,0.5602277786173989,0.43977222138260097,0.5602277786173989
593.322203672788,0.43885999289078653,0.5611400071092132,0.43885999289078653,0.5611400071092132
593.6560934891486,0.43798038979959014,0.5620196102004098,0.43798038979959014,0.5620196102004098
593.9899833055092,0.4371333990413463,0.5628666009586538,0.4371333990413463,0.5628666009586538
594.3238731218698,0.4363189941905336,0.5636810058094663,0.4363189941905336,0.5636810058094663
594.6577629382303,0.4355371356292689,0.5644628643707309,0.4355371356292689,0.5644628643707309
594.991652754591,0.4347877707236089,0.565212229276391,0.4347877707236089,0.565212229276391
595.3255425709516,0.4340708340102562,0.5659291659897437,0.4340708340102562,0.5659291659897437
595.6594323873122,0.43338624739325643,0.5666137526067433,0.43338624739325643,0.5666137526067433
595.9933222036727,0.4327339203502553,0.5672660796497446,0.4327339203502553,0.5672660796497446
596.3272120200334,0.4321137501478827,0.567886249852117,0.4321137501478827,0.567886249852117
596.661101836394,0.4315256220658207,0.5684743779341791,0.4315256220658207,0.5684743779341791
596.9949916527546,0.430969409629094,0.5690305903709059,0.430969409629094,0.5690305903709059
597.3288814691152,0.4304449748481375,0.5695550251518624,0.4304449748481375,0.5695550251518624
597.6627712854759,0.4299521684661682,0.5700478315338313,0.4299521684661682,0.5700478315338313
597.9966611018364,0.42949083021339735,0.5705091697866024,0.42949083021339735,0.5705091697866024
598.330550918197,0.42906078906761586,0.570939210932384,0.42906078906761586,0.570939210932384
598.6644407345576,0.4286618635206772,0.5713381364793229,0.4286618635206772,0.5713381364793229
598.9983305509181,0.4282938618504124,0.5717061381495875,0.4282938618504124,0.5717061381495875
599.3322203672788,0.4279565823975048,0.5720434176024952,0.4279565823975048,0.5720434176024952
599.6661101836394,0.4276498138468522,0.5723501861531477,0.4276498138468522,0.5723501861531477
600.0,0.4273733355129594,0.5726266644870405,0.4273733355129594,0.5726266644870405
